,mbti,comments
841,INFJ,저도 개복치 딱 그 느낌이에요 게다가 제가 질문한것도 아니고 다른 사람이 물어본거 제가 대표로 정리해서 물어보겠다고 한건데 저혼자 똥멍청이 되었어요
842,INTJ,그냥 그 사람이 자주 쓰는 단어일거예요 저 아는 사람은 자체라는 단어를 한 문장에도 여러번 써요
843,INFJ,그 사람 성향이니 냅둬야 할까요
844,ISTJ,저는 내가 당연한것도 모르고 있었구나 이제 알아야겠다 이렇게 생각할거 같아요 상사면 나보다 잘알텐데 그사람 입장에선 당연한거고 난 초년생뽀짝이라 모르는거니까 그걸 귀담아 알게 되면 나도 성장하니까 개이득
845,ISTJ,긍정주의 작용이 어떤 말씀이실까요
846,ISTJ,아아 딱히 긍정적 으로 사고하는 편은 아닌데 엄청넌 걱정쟁이 저는 기본적으로 상사나 선배 나보다 경험치 많음 이 일적으로는 나보다 나은 사람 뭐 일처리 방법이나 성격 이런건 와 같다 이렇게 생각할지라도 일에 대한 데이터베이스 면에서는 나보다 월등한 사람이라 생각 그래서 그 사람이 지적이나 지시를 하면 나보다 더 잘 알겠지 가 디폴트 입니다 그래서 당연한거 아녜요 하면 아 당연한 얘기를 내가 아직 몰라서 물어봤구나 이제 알아야지 이렇게 어지간하면 그냥 받아들이고요 너무 비효율적이거나 비일관적인지시면 의문을 제기하고 다른 대안을 제시합니다 그래도 까라면 까라는 식이면 그래 뭐 니가 책임자지 내가 책임자냐 란 마음으로 하란대로 합니다 단 그 책임이 제 책임 이 될 일은 끝까지 싸웁니다만 제 직종 특성상 그럴일은 별로 없어요 일례로 전 직장 부장이 진짜 일처리 방식도 인성도 모두 쌍욕 심한욕 이었는데 사람 취급도 안하고 쌀쌀맞게 대했지만 하란대론 다 했습니다 긍정적인가요
847,ISTJ,네 상명하복 스타일이란 말 좋아합니다 그리고 잇티제는 보이는 그대로인 스탈인거 같아 머릿속 프로세스를 궁금해해주는 사람이 별로 없어서 신나서 길게 썼네요 세 세바퀴요너무 힘들지 않나요 
848,INFP,진짜 이게 당연한건가 먼저 생각해 보고 당연한것 같으면 열심히 하려고 노력해요
849,INFJ,송금표시없으면 차단입니다 
850,INFJ,아 그럼 본인이 프사바꾸고할때 보여주기 좀 꺼려져서 그런거 같아요 본인이 염탐하려는게 아니라 h님이 보는게 싫어서
851,INFJ,염탐보다는 내거보여주는거 싫어서일가능성이 커요 카톡은 멀티안해도 염탐 가능하니까
852,INFJ,그냥 했을수도 있어요 딱히 뭐 생각하고 한거 아니고
853,ENTP,글 읽어봤는데 두분 다 입장 이해 가는데 굳이 따지자면 남자분 입장에 더 이해가 갑니다 근데 여기서 제가 이해가 간다고 해서 남자분의 급발진 행동이 잘했다고 말하는게 아니라는 점은 알아주셨으면 좋겠어요 저는 글쓴분처럼 말씀하시는 방식을 선호하지 않고 남자분이 글쓴분에게 답답해하는 포인트가 어떤건지 알것 같아서 말씀드리는 것뿐 입니다 제 3자가 보기에 글쓴분 입장에서는 둘이 대화하고 있는 맥락과 관계 없이 갑자기 남친이 급발진해서 감정표출 하는것처럼 보이실거라고 생각합니다 반대로 남자분 입장에서는 글쓴분이 대체 뭘 원하는지 모르겠고 자기 방식과 자기 스타일대로만 말을 시작하고 끝맺는다는 느낌을 받으실거라고 생각해요 남친분이 답답해하는 포인트는 이겁니다 남친분은 여친이 기분 나빠하는것 같으니 전화해서 왜그런지 기분 살펴주려고 물어봤는데 여친분은 회사에 대해서 간략하게 말하고 아냐아냐 기분 나쁘니까 그만 말할래 여보이렇게 말하고 계시잖아요 그러면 남자 입장에서는 이 이야기를 더이상 하고 싶지 않은거라고 생각하거든요 그래서 남친분은 상대방 감정 배려해서 전화를 끊으려고 하는데 거기다 대고 장례식 끝나고 나면 연락할거지라고 얘기하고 계셔서 그동안 남자분이 쌓였던 압박감이 폭발해서 급발진 하신것 같아요 남친분 입장에서는 기분 맞춰주려고 전화했는데 말해주지도 않고 그러면서 통화는 계속 붙잡고 있고 원인은 모르는데 계속 우짜노힘들겠다 이래야되고 이 상황 자체가 힘들고 의무적으로 느껴지시고 나만 여친한테 맞추네 라는 느낌이 드는거죠 차라리 글쓴이님이 말씀 하실때 남친분한테 내가 지금 회사 이야기를 하면 더 기분이 나쁠것 같아서 얘기는 못하겠어 왜 곱씹을수록 힘들잖아 그런데 그냥 자기랑 통화하는것만으로도 많이 풀릴것 같아 마치 옆에서 아무말 안하고 토닥여주는것처럼 자기랑 전화하는 것만으로도 위로가 돼 괜찮다면 더 통화할수 있을까라고 표현을 하셨으면은 남친분은 이해하셨을거에요 그리고 남친분이 미안하다고 말을 했을때도나는 지금 미안하다는 말을 듣고싶은게 아니야라고 말을 하셨는데 남자 입장에서는 사과해야되서 사과하는건데 이걸 왜 또 시비털지 어쩌라는거지라는 생각이 들어서 이해가 안가셨을겁니다 이때는 글쓴이님이 그렇게 미안하다고 말해줘서 고마워라고 먼저 말씀을 해주시고 그 다음에 자기가 알게모르게 나한테 연락의 압박감을 느꼈나봐 내가 미처 알아차리지 못해서 많이 속상했지 다음부터는 그런 마음이 들었을때 바로바로 얘기해줬으면 좋겠어 그래야 우리가 서로 깊은 감정의 골을 만들지 않을것 같아서 부탁하는거야 이렇게 말씀하셨으면 훨씬 남자분이 받아들이기 쉬웠을거에요
854,ENTP,222
855,ISTJ,333
856,INFP,업무로 이동하는 시간에 남자친구분께서는 쓰니님을 생각 해서 연락을 했을거에요 기분이 안 좋다고 해서 받아주려고도 했구요 올리신 카톡에서도 그런 느낌은 들어요 또한 통화는 더 이상 하기 싫어서 끊으려고 하는 것 보다 정말 그럴 때 있잖아요 텐션 낮게 대화를 하면 할 말이 없을 때가 있어요 아무 말없이 둘 다 통화 버튼만 누른 상태로 있는 거랑 다르지 않으니까 그걸 원할 수도 있어요 저도 그냥 내 사람이 내 가까이 있다는 감각을 느끼고 싶어서 별 다른 말이 없어도 통화를 유지해 달라고 부탁할 때가 있거든요 그치만 그게 익숙하지 않으면 끊고 싶을 거에요 어색하고 말 없는 통화가 좀 답답하고 저도 혼자서 생각을 많이 하는 편이다보니 상대방의 대화하는 방식이나 목소리 등으로 지금 이런 상태인 거 아닌가 하는 넘겨짚기를 하고 혼자 걱정할 때가 있는 편이에요 나랑 연락하는 게 싫은 거 아닌가 이런 거 근데 솔직히 상대가 어떻기 때문에 어떠했기 때문에는 그냥 상대에게 책임을 전가 시키는 거고 내가 상대를 어림짐작하고 지금은 아니지만 혹시 그럴까 봐 그게 싫어서가 더 솔직한 마음이라고 생각하거든요 상대 입장에서는 나는 아무런 짓연락을 안 한다거나 등등을 할 생각이 없는데 지레 짐작하고 유도하는 듯한 질문이나 말을 받으면 얘는 나를 뭘로 봐 혹은 나를 못믿어 라는 생각을 할 수 있을 것 같아요 그래서 저는 그런 생각이 들 땐 일단 그걸 말로 바로 꺼내진 않아요 대화가 더 하고 싶었다면 이렇게 말해보는건 어떨까요 늦은 시간에 너도 일로 이동 하는 거라 피곤하겠어 시간 내서 연락해줘 고마워 너랑 좀 더 대화하고 싶은데 일정 끝나면 연락해줄래 그리고 연애관이 안 맞다는 말은 어떻게 조금만 곡해해서 들어버리면 우리가 안 맞다로 들릴 수 있어요 좋게 푸는데 일단 안 맞다는 말 부터 하면 안되지 않을까요 마음은 안 그러신 거 같은데 표현이 쓰니의 기분이 중심이 되고 쎈 거 같아요 제가 제 상대분께 우리 연애관이 안 맞아 혹은 우리는 안 맞는거 같아 라는 말을 들으면 일단 마음이 조금 와르르 할 거 같거든요 상대분도 쓰니님을 좋아하기 때문에 지금의 관계가 생긴 거잖아요 너는 나를 얼마나 좋아해 보다 우리는 서로를 좋아하기에 지금 이렇게 함께하고 있다 를 더 많이 생각하는 게 좋을 것 같아요 정떨어졌니 나랑 해결할 마음이 없어 이건 음 질문을 하신 의도가 만약 상대분이 해결할 마음이 없다고 하면 헤어지실건가요 연락도 안하실건가요 해결할 마음이 없어 라고 답을 받으면 그때 다시 우리 그러지 말고 잘 해결해보자 라고 하실건가요 후자라면 굳이 해결할 마음이 없어 라는 질문이 필요하지 않잖아요 내가 해결을 바라면 상대에게 그걸 질문하고 떠보거나 하는 과정보다는 그냥 그 상황에 대해서 얘기를 하고 풀 시도를 하는게 더 좋은거 같아요 연인이기 때문에 내 상대의 기분을 상태를 무조건 맞춰주거나 풀어줘야 할 이유는 없어요 그렇게 생각하신다면 반대로 이유없이 혹은 쓰니님을 이유로 상대가 기분이 나쁘다면 쓰니님께서도 풀어주려고 노력하셔야죠 또 보듬어 주셔야죠 상대분이 잠수를 탄 경험이 있어서 쓰니님께서 좀 더 예민하실 수는 있지만 음 너 지금 물에 발담그는거 잠수하려고 하는 거지 내가 그럴 줄 알았어 당장 나와 라고 말하면 나한테 명령 하는 거야 왜 네멋대로 생각해 라고 생각해서 물에 발만 담그려고 하다 외려 잠수해 버림 식의 삐뚤어진 행동을 할 확률이 굉장히 높아진다고 생각하거든요 그러니까 안 일어난 상황에 그럴지도 모른다 라는 생각으로 그것을 사전 검열하려는 방식은 쓰니님도 상대분도 지치게 만들거라고 생각이 되어요 마지막으로 글 초반에 남자친구분이 옆에 있었음 좋겠고 평소 의지하라고 하는 분이 바빠서 통화도 못하고 뭐 이런 생각으로 힘들어 하면서 돌아가시는 중이라고 하셨잖아요 어떤 생각을 했는지 혼자 좀 생각해보시는 건 어떠실까요 만약 저 상황에서 내 남친은 의지하래놓고 왜 바빠 통화하고 싶은데 그럴 땐 통화도 못하는 상황이고 내가 이런 상태인데 왜 옆에 있어주지도 못해 이런 생각이 드셨다면 쓰니님께서 오히려 쓰니님의 마음건강에 좀 더 집중을 해야 한다고 생각해요 남에게 의존하지 않은 상태로요 제가 가끔 그래요 너무 힘이 들면 상대에게 당연하게 내 옆을 지켜주길 바랄 때가 있어요 그 사람이 나에게 너무 위안이 되는 사람이라서 그래요 근데 지면에 뿌리 튼튼히 박고 서 있는 나무도 자기보다 무거운 걸 오래 기대놓으면 언젠간 넘어질거거든요 내 마음은 내 것이고 내가 어느 정도는 컨트롤 해야 하는 거지 상대가 있어서 상대의 영향으로 100 회복 시키려 들면 안되는 거 같아요 마지막으로 회사 일도 연인과의 상황도 많이 힘드실텐데 많이많이 힘내세요 
857,INFP,아이구 토닥토닥이에요 저도 제 인티제가 우린 성향이 너무 안 맞는거 같아 라고 말할 때가 있었어요 그럴 때 상처받았거든요 근데 의외로 그냥 안 맞기 때문에 너무 싫어 가 아니라 안 맞다는 사실을 약간의 아쉬움 불만을 섞어 말한 거 같더라구요 그래서 그럴 땐 확실히 얘기해 줬어요 무슨 말을 하고 싶은지 모르지는 않지만 나는 그런 말을 들으면 상처받는 거 같아 우리가 다 맞는 부분만 있을 순 없지만 맞춰야 하는 부분은 그 부분에 집중해서 같이 얘기하고 싶어 이렇게 말하면 보통 무시하진 않을 거 같아요 서로가 서로를 아끼기 위해서 만난 사이니까요 연락부분은 내 연락을 의도적으로 무시할 리가 없잖아 라고 생각을 해요 저도 처음엔 연락 텀이 길기도 하고 잠깐 사이에 사라지기도 해서 오해도 많이 했었어요 지금은 그냥 이런 사람이다 라고 인정하고 나니 하던 일이 끝나면 연락주겠지 이런 여유가 생겼어요 제 생각에 인티제분들이 기본적으로 조금씩은 회피 기질이 내장되어 있다고 생각을 해요 그러니까 그 사람들에게 어떤 현상은 해결이 필요한 부분인데 해결을 위해선 여러 가지를 생각해야 하잖아요 그 생각에는 시간이 걸릴 수도 있구요 특히 감정 부분이 진짜 심하다고 생각했어요 제 인티제도 제가 감정적이면 그 감정을 해석하려고 애를 쓰지만 감정만으로는 제가 뭘 원하는지 제가 어떤 상태인지 명확하게 인지하지 못하기 때문에 그럴 때 시간을 필요로 해요 설령 시간을 가진다 한들 내 감정 그대로를 100 이해하진 못해요 그걸로 서운해하면 끝이 없어지구 그래서 저는 어떤 문제가 생기면 감정을 배제하고 상대에게 전달하기 위해서 제 마음을 돌아보는 시간을 가지게 되었어요 그게 저에게 긍정적인 영향을 주더라구요 일단 제 자신이 조금 차분해지고 불필요한 감정 표출이 줄어들었어요 그러니까 가끔은 상대에게 내 감정을 이기지 못해서 던질 때가 있잖아요 그런 것들이 조금씩 줄어든 거 같아요 최근에는 제 인티제가 아침 일찍 일어나서 듣고 있는 수업이 있는데 그 수업이 끝난 후에야 메시지를 주는 거에요 그게 전 또 내심 서운했구요 제가 생각했을 때 아침에 일어나서 연락 한 번 하는게 어려운 게 절대 아니거든요 아니면 이동하는 시간 중에라도 말해주면 되는데 이게 어려워 라고 생각하니까 서운함만 커지는거에요 그래서 혼자 생각을 했어요 왜 이게 서운해 왜 일어나서 연락을 해 줘야 하는거야 내가 아침에 연락을 받고 싶으니까 일어나서 상대가 내 생각을 해 줬으면 좋겠고 그것이 드러나는 행동이니까 그럼 왜 안한다고 생각해 못하는 건 아닐까 일찍 일어나는 생활을 하지 않다가 일어나면 나갈 준비하느라 바쁘고 정신없이 준비하고 나가면 또 나름대로 한숨 돌릴 시간이 필요할 거 같기도 해 그런 상황에서도 꼭 아침에 연락을 해 주길 바라 대신 수업 끝나면 바로 연락해주니까 괜찮은 거 같기도 해 하지만 해주면 나는 조금 더 기쁠거야 그럼 그것에 대해 얘기하되 상황상 힘들다고 한다면 서운해 하지도 말자 저는 쓰니님의 상황이나 기분을 이해 못하지 않아요 왜냐면 엔프피시면 비슷하잖아요 저도 상대가 싫어하면 어쩌지 이게 무서워서 오히려 그 감정을 못 이길 때가 있다보니 내가 원했던 건 아니지만 상대를 무시하기도 상처 주기도 하더라구요 그냥 내가 너무 소중히 여기는 사람 그리고 내가 소중히 여기는 나 자신이니까 그 둘을 내가 잘 돌볼 수 있어야 해 라고 생각하시면 그래도 마음이 조금 가라앉을 거에요 내가 건강해야 나와 내 사람을 지킬 수 있으니까 저도 마냥 건강한 마음을 가지고 살진 않아서 매일매일 많이 고민하고 생각하고 연습해요 나와 내 사람에게 좀 더 좋은 사람이 되고 싶어서 괜찮아요 다 잘될 거에요 스스로에게도 그렇게 말해주세요
858,INFP,상대가 좋으니까 그만큼 감정이 커지는 거 같아요 긍정부정 양 쪽 모두요 스스로를 싫어하면 결국 그 마음 때문에 상대를 더 죄려 할 수도 있어요 그런 내 모습을 내가 싫어하게 되면 상대도 싫어할지 모른다는 두려움이 생기니까요 저도 매번 생각하고 생각하면서도 그 두려움을 이기는 게 어려워서 마음 다잡기를 작심일일로 계속 다시 다시 반복할 때가 있어요 쓰니님의 오늘 하루가 덜 바쁘고 덜 힘들길 바라요 그리고 소중한 분과도 서로 마음 다치지 않게 잘 얘기하고 해결하시길 진심으로 바랄게요 따뜻한 하루 보내세요
859,INTJ,글 길어도 다 읽어봤는데요 솔직히 제 기준으로는 전화로 찡찡거리는 부분이 어느정도 받아줄 순 있는데 말들이 뭔가 감정쓰레기통마냥 하는 말들 같고 저라면 너무 피곤하고 기분이 안 좋을 것 같아요 이후에 일정이 없는 것도 아니고 장례식장에 가는 상황인데 뭔가 기분이 안 좋아보였다면 우선 시간을 좀 주고 나중에 얘기할 수도 있는건데 계속 질문을 하면서 질질 끄는 느낌 그리고 기분이 안 좋아보여도 혼자 판단해서 질문하지 마시고 일단 생각만 한다음에 스스로 고칠 수도 있는거잖아요 회사에서도 연애에서도 힘든 마음 이해되는데 너무 많은 것들에 의미부여하고 걱정하는 것 같아요 저러면 상대가 지칠 수 밖에 없고 의지하라해서 의지한다고 하시는데 누가 시키는 대로 할 필욘 없어요 그냥 하는 달콤한 말일 수도 있구요 힘들 때 당연히 의지할 수 있지만 그 비중이 너무 커지면 안 되고 스스로를 컨트롤 하는게 최우선 같아요 그리고 싸울 때 당장 전화로 얘기해야한다고 생각하실 수 있는데 감정적인 상태로 더 얘기해봤자 싸움만 더 커져요 상대가 이성적인 대화를 원하는건 싸움을 풀 의향이 있다는건데 그것마저 무시하고 계속 감정적으로 대하면 대화 자체를 그냥 하기 싫겠죠
860,INTJ,상대방 성격을 이해하면 서운하던것도 안 서운해지고 상대방 행동에 대한 이유를 알게 될테니 이해가 될겁니다
861,INFJ,인프제는 싸운 뒤 시간을 안주고 그 순간 풀자고 강요하는순간 히틀러 빙의합니다 싸운 뒤 충분한 시간이 필요한데 그때 감정도 정리할 수 있을 뿐더러 많은 생각을 통해 감정적인 부분을 낮추고 이성적으로 과거부터 싸운순간까지의 연결점을 찾아 되짚어봅니다 미안한 마음도 들고 내 스스로도 반성하고 상대방의 잘못도 다시한번 체크해보고 등등 말이죠 이것때문에 저도 쓴이님과 남친분처럼 엄청 싸웠습니다 더 심하게 싸우게될겁니다 그러니 싸운 후의 개인시간쥬는것을 부디 진지하게 잘 조율하시길 카톡을 보니 남친분이 사랑하시는것같은데 너무 들들볶아서 히틀러가 나온듯해요 남친분이 힘들다고하는것들 화내면서 소리치듯 얘기하는 힘들다는점 이를테면 연락 강요 싸운 뒤 바로 푸는것 등등 이런것 때문에 인프제는 참다 참다 터집니다 절대 그냥 넘겨듣지마세요 글쓴이님이 이직과 회사생활힘든점이 있어 서운한걸 잘 알지만 왜 서운해하는지도 잘 알지만 결국엔 본인이 안좋은일이 있었고 남친이 챙겨주지 못한다고 생각해서 그것때문에 싸우게되는데 그건 결국 본인의 안좋은 일 남친에게 불똥튐 이렇게 보여집니다 그 어떤 남친도 이런일이 반복되면 그 연애가 지치고 힘들것 같아요 지금 글에서 보여지는 전체적인 내용은 남친과 옛 어른들 입장에선 바가지 입니다
862,ENTJ,저는 완전 t인데 남친분은 인티제일것 같아요 반응이 뭐 갑자기 짜증내거나 하는 것 보단 미리 쓴님 기분이 좋지 않다고 말해주는건 나쁘지 않은것 같은데요 눈치보이게 하는건 맞는것 같구요 남친분은 그냥 징징거리는걸 들어주는게 피곤한걸수도 있구요 징징거리는거 자체를 이해 못하는 t들도 좀 봐서요 음 근데 저는 엔프피 겪으면서 감정적으로 많이 힘들긴 하더라구요 무슨 대답을 원하는지도 모르겠고 얘는 남자라 그런가 빙빙 돌려서 말하는 편이라서요 근데 특별한 일 없는데 징징거리고 싶으면 뭐라고 반응해줘야 하는건가요 저라도 그냥 끊자고 나중에 기분 나아지면 말하자고 할것 같아요 진짜 할말이 없어서요 예전에 엔프피가 약속잡을때까진 기분 좋다가 만나러 나와서는 틱틱거리고 짜증내는거에요 기분 나쁘고 삐진 걸 풀어주길 바란것 같은데 제가 든 생각은 뭐하자는거지 내가 자기 감쓰인가 싶어서 딥빡쳐서 담에 보자고 하고 집에 온적도 있어요
863,INFJ,헤헿헤
864,INFJ,인프제뷴이 여자인가요
865,INFJ,너무 정보가 부족해서 뭐라 말씀드리기 어렵지만 님께서 좋아하면 충분히 가능해보입니다 뭐때문에 헤어지자고하는지 대화를 많이 깊게 오래 여러번 해보시는게 필요해보이는데요
866,INFJ,제가 남자라 다를수도 있지만 우선 헤어지자고 해놓고 다시 연락한건 마음이 큰것같아요 여자분께서 연애 초보인것같고 나이도 30대 초반 미만이실 가능성도 높아보입니다아직 덜 성숙한 인프제 그분을 좋아한다면 대화를 최대한 많이하려고 노력하시고 정말 많이 대화를 해보세요 그리고 헤어지자는 말은 쉽게 못하게 혼내시고 단호한 모습 보여주시고 싸워본적도 없고 의견충돌도 없고 자세한 내용을 몰라 조심스럽네요 다른남자가 생긴건지 위의 모든 행동이 강압적인 집착이될테니 그렇다면 놓아주는게 맞을테니까요
867,INFJ,흠 그랬군요 여자분이 마음이 제대로 님에게 확 빠진게 아닌것같습니다 무언가 이유가 있을듯합니다 인프제 헤어지면 끝인경우가 있지만 그건 수도 없이 많은 기회를 준 다음 진절머리가 난 후에 정때문에 어쩔수없이 사귀고 있다가 어떤 계기로 헤어지게되면 수도없이 줬던 기회들로인한 힘들었던 경험때문에 단호해지려는것입니다 끝이라고해도 인프제도 힘들어합니다 근데 여자분이 갈팡질팡 확신이 없는것같아보입니다 전략을 잘 구상해보시고 부족한 부분을 남자답게 묵묵히 쌓아놀리시기바랍니다 몸직업마인드재산인격 자기관리 등등 미련은 조금 있겠지만 여자분 마음에 확신이 없는 상태니까 그게 뭔지를 찾아 남자분이 뭔저 확고한 위치를 얻으셔야할것같습니다 적어도 여성분의 마음이 흔들리지 않을정도로 좋아할 수 있도록 어떤 무언가를 찾아서 어필하셔야하는게 우선같아요
868,INFJ,저도 인프제일뿐 여자의 마음은 어렵네요 남자 인프제인 저는 전 마음 없다는 저런말을 내 연인이 한다 두번다신 평생 안붙잡고 아무리 사랑하는마음이 커도 절대 연락하지 않습니다 나에게 반하지 않은 이성 나에게 확신이 없는 연인에게 매달릴만큼 제가 부족하지 않다는 매우 강력한 확신과 그런 나를 알아보지 못한 연인은 제 사랑을 받을 자격이 없다고 생각해서요 그래서 솔로인듯요 
869,INFJ,운명은 있다고 믿습니다 인프제라서 더 운명같은 사랑을 믿습니다 저는 남자니까 꾸준한 표현응 받으면 진심은 통한다고 그 여성분을 사귈수도 있습니다 다만 외적으로 혹은 성격 취향 등등이 제 이상형에서 멀다면 매우 기준이 엄격하고 높아집니다 마치 첫눈에 반하면 콩깍지가 있어서 단점도 좋아보이지만 콩깍지가 없다면 단점이 다 보이고 신경질적이고 화가나며 짜증도 나겠죠 마치 상대적으로 마음없는 남자가 매달리는 여자친구를 함부로 대하듯 그런 느낌처럼 됩니다 그러면 죄책감이 생기면서도 그런 사랑을 원했던 상대 이성이 책임져야할 부분이라고도 생각합니다 나는 널 완전 좋아하지 않는데 너는 날 너무 좋아해 꼭 사귀고 싶어했고 나는 노력해서 사귀어줬지만 단점이 보이니 고쳐주길바래 이런 복합적인 마음
870,INFJ,잘되길 바랍니다 
871,ISTP,소통에 문제가 있거나 주의를 줄 때 어떻게 말해줘야 괜찮을까요 예를들면 욕을 한다든지 할때요 존나나 미친이라는 단어를 쓸때 방금 비속어 쓴거야 조금 실망스럽네 또 다른 이야기로는 데이트 자리에서까지 회사 이야기를 끌고와서 서로의 업무에 대해서 잘 모르는데 사적인 자리에서까지 해야해 과부화걸려 이런식으로 이야기 하거든요 제가 저런말들을 넌지시던지면 엄청 미안해하는데 제가 말실수를 한건 아닌지 다 너무 미안해하고 괜찮다고 그러거든요 자기 잘못된거 고쳐줘서 고맙다고 이게 진실된 마음이 맞나여
872,INFJ, 반갑네요 요즘 제 최대 관심사인 ST님이시네요 그사람이 멋있다가도 욕을쓰면 멋없어 보여 라고 잘 타이르시면 멋있어지려고 알아서 안쓸거에요 근데 비속어 써서 호감이 식어라는말은 포기를 유발시킬 수 있으니 포인트는 내 연애대상으로서 멋있다가 좀 멋없어진다 너는 안그러지 이런 느낌으로 업무얘기를 한다는것 자체가 ST님을 신뢰하고 편한사람 범주에 넣는겁니다 조잘조잘 자기 일상 얘기를 하는거거든요 만약 그 업무 얘기가 중요한 얘기라면 뭐 계약이나 회사 사활이 걸렸거나 엄청 심오한 얘기면 더더욱 님을 좋아하는겁니다 내 삶은 매우 어려운 선택을 하는 일을 하고 있으며 나는 그 일을 이런 고민과 이런 생각으로 해결하는 멋진 연인이다 따라서 일얘기는 ST님에게 호감의 얘기인데 듣기가 싫은건가요 그사람의 유일한 자기어필을 빼고 데이트때 가벼운 대화만 하거나 대화를 안하면 인프제는 사랑을 느끼지 못합니다 공감이 안되는 사람이라고 느끼며 답답함을 느끼게 될 가능성도 생깁니다 대상분이 남자 인프제러면요 대화가 중요합니다 인프제는 일얘기 말고 다른얘기를 할 수 있도록 공통분모를 찾고 대화을 많이 하시는게 좋습니다 대화가 통하지 않으면 어렵습니다 저는요
873,ISTP,아 그런 생각을 하는거였군여 저한테는 왜 다른 직종에 종사하는 사람이 서로 열심히 사는건 이미 알고 있는데 들어도 알 수 없는 업무이야기를 왜 이렇게 광활하게 진짜 전부 세세하게 해주는건가 싶었는데 저런 마음이 있었구나 이제 열심히 들어줘야겠네여 신기하네여 고맙습니당 정말 하나도 잘 모르는 이야기들인데 듣겠습니당 이제는 큐큐
874,INFJ, 도움이 됐다면 좋네요 일얘기 끝없이 할거에요 더 현명하고 강한 남자일수록 더 힘든일 큰 목표를 갖고 끝 없이 헤쳐나갈테니까요 때로는 너무 일얘기만 하지 않도록 현명하게 다른 방향으로 주제를 돌려도 됩니다 ENFP분들이 잘해요 대화를 많이 해 보시면서 생각이 맞춰보세요 화이팅
875,INFJ,근데 저 얘기는 왜하는거죠 거의 하루일과 얘기하는 수준인듯
876,ISTP,저도 몰라여 저런걸 다 이야기해줘여 그럼 이런식으로 혼내는쪽으로 되는 느낌이예요 그래도 저런 생각을 가지고 해준 이야기라고 생각하니까 한결 듣기 편해질것 같아요 
877,INFJ,그냥 웃으면서 한번 물어봐도 좋을것같아요 아니 왜 일 얘기를 1시단 단위로 보고하듯이 얘기하는고야 정말 궁금해 이렇게 솔직하게 다 얘기해줄겁니다 제 친구중에 선택장애 인프제남자도 있어요 보면 답답해 죽겠는데 그런 유형일수도 읶으니까 저분의 특징일수도 읶으니까
878,ISTP,넵 내일 도전해볼게여 후기댓글 가볼게여 도즈언
879,INFJ,네 
880,INFJ,다투면 좋아했던 감정 차갑게 식습니다 글에도 댓글 남겼어요 서운한게 많으신듯합니다 인프제는 싸운 뒤 절대 건들면 안됩니다 그게 가장 좋아요
881,INFJ,본인이 썸 붕괴시키신거 아닌가요 남자는 적극적으로 연락을 하던 순간에 하루 잠수 그 이유는 댓글쓰신분만 아는 이유고 상대는 전혀 모르고 인프제는 밀당이라고 느끼면 더 밀던가 아예 포기합니다 쉬운 썸을 어려운 밀당으로 만드신것같아요
882,INFJ,연락 못할만큼 바쁜 일이 아니라는걸 인프제가 안다면 저 여자분 마음은 딱 그정도구나 싶어서 차게 식을 수 있어요
883,INFJ,그럼 만나자고 하시고 만나서 대화로 오해를 풀어보시는건 어때요
884,INFJ,부디 설레는 썸타시길
885,ESTJ,인프제 남자와 연락중인데 저에게 질문을 던지거나 물음은 별로 없습니다 다만 대화를 마무리 하려하면 계속 이어가고 본인의 일상을 사진과 함께 알려줍니다 이런 경우 인프제는 어떤 마음인건가요
886,INFJ,호감이 있는겁니다 ST는 질문을 통해 관심을 느끼지만 INFJ는 일상생활 얘기를 하고 카톡을 꾸준히 하는것 부터가 관심을 표현하는겁니다 질문은 상대방이 곤란해할까봐 잘 안합니다 묻는것도 어색한 사이거나 안친하면 질문하는게 실례라고 생각해 궁금한게 많아도 친해질때까지 안합니다 정보가 부족해 이정도
887,ISTJ,썸붕 됐을 때 상대방 여자분 연락처나 카톡 다 바로 지우시나요
888,INFJ,성숙한 인프제는 안그럽니다 대부분 안그러는편 같아요 다만 썸붕 과정에서 상대방에게 상처를 받았거나 다툼이 있다면 그럴수도 있습니다
889,ISTJ,혹시 쪽지도 받아주시나여
890,INFJ,네
891,ISTJ,보냈습니당 회신 기다릴게욧
892,INFJ,회신 완
893,ISTJ,인프제님 심리학박사같아여 쪽지 보냈어요
894,INFJ,회신 완
895,ISTJ,회신 완
896,INFJ, ST와 인프제의 이야기는 언제들어도 흥미롭습니다 회신해 드렸어요
897,ISTJ,재밌어여 회신완
898,INFJ,애석하게도 한번도 인프제여성과 만나본적이 없는데 한명 묘하게 끌리는분이 있었어요 서로 호감만 간다면 잘 될지도
899,INFJ,인프제가 원하는만큼 시간을 주시는게 좋아요 늘 그게 현명합니다 인프제갸 원하는 시간에 대화를 시작하시고
900,INFJ,손을 잡았으니 여자쪽에서 뭔가를 보여줘야 고백까지 갑니다 가령 팔짱을 껴준다던가 등등 상대방의 호감이 확인되고 날 좋아한다는 확신이 생겨야 고백 근처라도 가요
901,ISTP,선톡에 끝나고 같이 가자고 하는건 그린라이트 아닐까요
902,ISTP,네 제가 보기엔 엠비티아이를 떠나서 남자들은 굳이 굳이 관심없는 여자랑 4시간 카톡하고 같이 집에가자고 하고 선물주고 그러는 동물은 아닌것 같아요
